"ZGAVID","ZGAIT","ZGAN8","ZGCO","ZGUKID","ZGAIPR","ZGDTI","ZGRMK","ZGAA1","ZGAA2","ZGUSER","ZGPID","ZGUPMJ","ZGUPMT","ZGJOBN"
1041,"22",35058,"00001",0,"4",108221,"                              ",210773,0,"GLOZANO   ","B03B0068.C",108221,202505,"INDBOENT  "
1042,"22",35065,"00001",0,"4",108221,"                              ",9000000,0,"GLOZANO   ","B03B0068.C",108221,202506,"INDBOENT  "
1043,"22",35066,"00001",0,"4",108221,"                              ",12500000,0,"GLOZANO   ","B03B0068.C",108221,202506,"INDBOENT  "
1044,"22",35067,"00001",0,"4",108221,"                              ",5000000,0,"GLOZANO   ","B03B0068.C",108221,202506,"INDBOENT  "
1045,"22",10078,"00001",0,"4",108221,"                              ",8291890,0,"GLOZANO   ","B03B0068.C",108221,203849,"INDBOENT  "
1046,"22",10081,"00001",0,"4",108221,"                              ",8291890,0,"GLOZANO   ","B03B0068.C",108221,203854,"INDBOENT  "
1,"22",100546,"00000",0,"4",108245,"                              ",204726000,0,"AFONSECA  ","B03B0068.C",108245,161935,"INDBOENT  "
2,"22",35025,"00000",0,"4",108269,"                              ",24000000,12000000,"AFONSECA  ","B03B0068.C",108269,165630,"INDBOENT  "
3,"22",102539,"00000",0,"4",109028,"                              ",2417241379300,0,"JMOROZCO  ","B03B0068.C",109028,175713,"INDBOENT  "
4,"22",102540,"00000",0,"4",109029,"                              ",1427150000000,0,"JMOROZCO  ","B03B0068.C",109029,113500,"INDBOENT  "
5,"22",102540,"00000",0,"4",109029,"                              ",14271500000,0,"JMOROZCO  ","B03B0068.C",109029,113501,"INDBOENT  "
6,"22",102539,"00000",0,"4",109029,"                              ",2417241379,24172413793,"JMOROZCO  ","B03B0068.C",109029,144511,"INDBOENT  "
7,"20",10067,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172230,"INDBOENT  "
8,"20",10069,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172231,"INDBOENT  "
9,"20",10070,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
10,"20",10071,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
11,"20",10072,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
12,"20",10073,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
13,"20",10074,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
14,"20",10075,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
15,"20",10078,"00001",0,"1",109281,"                              ",8291890,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
16,"20",10079,"00001",0,"1",109281,"                              ",8779338,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
17,"21",10079,"00001",0,"1",109281,"                              ",688036621,8779338,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
18,"20",10080,"00001",0,"1",109281,"                              ",8779338,0,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
19,"21",10080,"00001",0,"1",109281,"                              ",1452361264,8779338,"MESTUPINAN","B03B0068.C",109281,172232,"INDBOENT  "
20,"20",10081,"00001",0,"1",109281,"                              ",8291890,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
21,"21",10081,"00001",0,"1",109281,"                              ",1367031463,8291890,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
22,"20",35005,"00001",0,"1",109281,"                              ",5000000,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
23,"21",35005,"00001",0,"1",109281,"                              ",20349273,5000000,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
24,"20",35022,"00001",0,"1",109281,"                              ",296029831,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
25,"20",35031,"00001",0,"1",109281,"                              ",232859832,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
26,"20",35033,"00001",0,"1",109281,"                              ",4000000,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
27,"21",35033,"00001",0,"1",109281,"                              ",57417800,4000000,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
28,"20",35043,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
29,"20",35057,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
30,"20",35060,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
31,"20",35062,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
32,"20",35063,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172233,"INDBOENT  "
33,"20",35065,"00001",0,"1",109281,"                              ",9000000,0,"MESTUPINAN","B03B0068.C",109281,172234,"INDBOENT  "
34,"20",35069,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172234,"INDBOENT  "
115,"20",35068,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
116,"20",35069,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
117,"20",35070,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115341,"INDBOENT  "
118,"20",101223,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115341,"INDBOENT  "
119,"20",101234,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115341,"INDBOENT  "
120,"20",102539,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115341,"INDBOENT  "
121,"20",102540,"00001",0,"1",119079,"                              ",14271500000,0,"INDUBE    ","B03B0068.C",119079,115341,"INDBOENT  "
122,"20",102993,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115342,"INDBOENT  "
123,"20",103951,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115342,"INDBOENT  "
124,"20",105054,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115343,"INDBOENT  "
125,"20",105055,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115343,"INDBOENT  "
126,"20",105056,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115343,"INDBOENT  "
127,"20",105441,"00001",0,"1",119079,"                              ",154834098,0,"INDUBE    ","B03B0068.C",119079,115344,"INDBOENT  "
128,"20",106260,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115344,"INDBOENT  "
129,"20",107333,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115344,"INDBOENT  "
130,"20",112983,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115345,"INDBOENT  "
131,"20",125062,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115348,"INDBOENT  "
35,"20",102539,"00001",0,"1",109281,"                              ",0,0,"MESTUPINAN","B03B0068.C",109281,172239,"INDBOENT  "
36,"22",105591,"00001",0,"4",109302,"                              ",11300000,0,"MESTUPINAN","B03B0068.C",109302,133827,"INDBOENT  "
37,"22",105620,"00000",0,"4",109308,"                              ",360779616,0,"MESTUPINAN","B03B0068.C",109308,83113,"INDBOENT  "
38,"22",105619,"00000",0,"4",109308,"                              ",0,360779616,"MESTUPINAN","B03B0068.C",109308,85046,"INDBOENT  "
39,"22",105621,"00000",0,"4",109308,"                              ",16124000,0,"MESTUPINAN","B03B0068.C",109308,94325,"INDBOENT  "
40,"22",105403,"00001",0,"4",109314,"                              ",1218000000,0,"MESTUPINAN","B03B0068.C",109314,134824,"INDBOENT  "
41,"22",105851,"00000",0,"4",109327,"                              ",1800000,0,"MESTUPINAN","B03B0068.C",109327,83028,"INDBOENT  "
42,"22",105852,"00000",0,"4",109327,"                              ",1800000,0,"MESTUPINAN","B03B0068.C",109327,84554,"INDBOENT  "
43,"22",105939,"00000",0,"4",109334,"                              ",204000000,24000000,"MESTUPINAN","B03B0068.C",109334,85506,"INDBOENT  "
44,"22",105938,"00001",0,"4",109334,"                              ",0,204000000,"MESTUPINAN","B03B0068.C",109334,91132,"INDBOENT  "
45,"22",105941,"00000",0,"4",109334,"                              ",80554061,0,"MESTUPINAN","B03B0068.C",109334,93334,"INDBOENT  "
46,"22",105940,"00001",0,"4",109334,"                              ",0,80554061,"MESTUPINAN","B03B0068.C",109334,94213,"INDBOENT  "
47,"22",106002,"00000",0,"4",109337,"                              ",4524000,0,"MESTUPINAN","B03B0068.C",109337,134914,"INDBOENT  "
48,"22",106003,"00000",0,"4",109337,"                              ",25868000,0,"MESTUPINAN","B03B0068.C",109337,141403,"INDBOENT  "
49,"22",103389,"00000",0,"4",109348,"                              ",343190852800,0,"MESTUPINAN","B03B0068.C",109348,143143,"INDBOENT  "
50,"22",106412,"00000",0,"4",110012,"                              ",11600000,0,"MESTUPINAN","B03B0068.C",110012,140335,"INDBOENT  "
51,"22",106416,"00000",0,"4",110013,"                              ",111437523,0,"MESTUPINAN","B03B0068.C",110013,72908,"INDBOENT  "
52,"22",106260,"00001",0,"4",110018,"                              ",0,7310000,"MESTUPINAN","B03B0068.C",110018,102755,"INDBOENT  "
53,"22",106527,"00000",0,"4",110020,"                              ",15720000000,0,"MESTUPINAN","B03B0068.C",110020,120141,"INDBOENT  "
54,"22",106527,"00001",0,"4",110020,"                              ",157200000,0,"MESTUPINAN","B03B0068.C",110020,121242,"INDBOENT  "
55,"22",106529,"00000",0,"4",110020,"                              ",5327431836,0,"MESTUPINAN","B03B0068.C",110020,143903,"INDBOENT  "
56,"22",106530,"00000",0,"4",110020,"                              ",157200000,0,"MESTUPINAN","B03B0068.C",110020,145902,"INDBOENT  "
57,"22",106886,"00001",0,"4",110049,"                              ",6842577427,0,"MESTUPINAN","B03B0068.C",110049,170218,"INDBOENT  "
58,"22",107333,"00001",0,"4",110070,"                              ",0,1600000,"MESTUPINAN","B03B0068.C",110070,163047,"INDBOENT  "
59,"22",106874,"00000",0,"4",110146,"                              ",19000000000,0,"MESTUPINAN","B03B0068.C",110146,144221,"INDBOENT  "
60,"22",108669,"00000",0,"4",110155,"                              ",85000000,0,"MESTUPINAN","B03B0068.C",110155,140759,"INDBOENT  "
61,"22",110244,"00000",0,"4",110225,"                              ",9000000,0,"MESTUPINAN","B03B0068.C",110225,73509,"INDBOENT  "
62,"22",110245,"00000",0,"4",110225,"                              ",1200000,0,"MESTUPINAN","B03B0068.C",110225,75930,"INDBOENT  "
63,"22",110246,"00000",0,"4",110225,"                              ",7804000,0,"MESTUPINAN","B03B0068.C",110225,81240,"INDBOENT  "
64,"22",10061,"00003",0,"4",112037,"                              ",3259997063,0,"JPGOMEZ   ","B03B0068.C",112037,173324,"INDBOENT  "
65,"22",132308,"00003",0,"4",112312,"                              ",0,3,"PHUERTAS  ","B03B0068.C",112312,165652,"INDBOENT  "
66,"20",10081,"00001",0,"1",117045,"                              ",8291890,0,"AHOLAYA   ","B03B0068.C",117045,155446,"INDBOENT  "
67,"20",106260,"00001",0,"1",117045,"                              ",0,0,"AHOLAYA   ","B03B0068.C",117045,155448,"INDBOENT  "
68,"20",125062,"00001",0,"1",117045,"                              ",0,0,"AHOLAYA   ","B03B0068.C",117045,155449,"INDBOENT  "
69,"20",10081,"00001",0,"1",119079,"                              ",8291890,0,"INDUBE    ","B03B0068.C",119079,104312,"INDBOENT  "
70,"20",106260,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,104313,"INDBOENT  "
71,"20",125062,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,104313,"INDBOENT  "
72,"20",10061,"00001",0,"1",119079,"                              ",3259997063,0,"INDUBE    ","B03B0068.C",119079,115338,"INDBOENT  "
73,"20",10062,"00001",0,"1",119079,"                              ",189563609,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
74,"20",10063,"00001",0,"1",119079,"                              ",417854147,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
75,"20",10064,"00001",0,"1",119079,"                              ",378972000,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
76,"20",10064,"00003",0,"1",119079,"                              ",378972000,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
77,"20",10066,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
78,"20",10067,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
79,"20",10068,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
80,"20",10069,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
81,"20",10070,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
82,"20",10071,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
83,"20",10072,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
84,"20",10073,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
85,"20",10074,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
86,"20",10075,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
87,"20",10078,"00001",0,"1",119079,"                              ",8291890,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
88,"20",10079,"00001",0,"1",119079,"                              ",8779338,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
89,"20",10080,"00001",0,"1",119079,"                              ",8779338,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
90,"20",10081,"00001",0,"1",119079,"                              ",8291890,0,"INDUBE    ","B03B0068.C",119079,115339,"INDBOENT  "
91,"20",35002,"00001",0,"1",119079,"                              ",188363712,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
92,"20",35005,"00001",0,"1",119079,"                              ",5000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
93,"20",35007,"00001",0,"1",119079,"                              ",525500000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
94,"20",35022,"00001",0,"1",119079,"                              ",296029831,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
95,"20",35025,"00001",0,"1",119079,"                              ",12000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
96,"20",35030,"00001",0,"1",119079,"                              ",4000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
97,"20",35031,"00001",0,"1",119079,"                              ",232859832,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
98,"20",35033,"00001",0,"1",119079,"                              ",4000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
99,"20",35034,"00001",0,"1",119079,"                              ",9500000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
100,"20",35035,"00001",0,"1",119079,"                              ",17000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
101,"20",35038,"00001",0,"1",119079,"                              ",11200000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
102,"20",35042,"00001",0,"1",119079,"                              ",1340000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
103,"20",35043,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
104,"20",35047,"00001",0,"1",119079,"                              ",9221000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
105,"20",35051,"00001",0,"1",119079,"                              ",1600000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
106,"20",35053,"00001",0,"1",119079,"                              ",2400000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
107,"20",35055,"00001",0,"1",119079,"                              ",7310000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
108,"20",35057,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
109,"20",35060,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
110,"20",35062,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
111,"20",35063,"00001",0,"1",119079,"                              ",0,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
112,"20",35065,"00001",0,"1",119079,"                              ",9000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
113,"20",35066,"00001",0,"1",119079,"                              ",12500000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
114,"20",35067,"00001",0,"1",119079,"                              ",5000000,0,"INDUBE    ","B03B0068.C",119079,115340,"INDBOENT  "
1001,"22",10061,"00001",0,"4",108221,"                              ",3259997063,0,"GLOZANO   ","B03B0068.C",108221,202451,"INDBOENT  "
1002,"22",10062,"00001",0,"4",108221,"                              ",189563609,0,"GLOZANO   ","B03B0068.C",108221,202452,"INDBOENT  "
1003,"22",10063,"00001",0,"4",108221,"                              ",417854147,0,"GLOZANO   ","B03B0068.C",108221,202452,"INDBOENT  "
1004,"22",10064,"00001",0,"4",108221,"                              ",378972000,0,"GLOZANO   ","B03B0068.C",108221,202452,"INDBOENT  "
1005,"22",10065,"00001",0,"4",108221,"                              ",10000000,0,"GLOZANO   ","B03B0068.C",108221,202452,"INDBOENT  "
1006,"22",10079,"00001",0,"4",108221,"                              ",8779338,0,"GLOZANO   ","B03B0068.C",108221,202457,"INDBOENT  "
1007,"22",10080,"00001",0,"4",108221,"                              ",8779338,0,"GLOZANO   ","B03B0068.C",108221,202457,"INDBOENT  "
1008,"22",35001,"00001",0,"4",108221,"                              ",17000000,0,"GLOZANO   ","B03B0068.C",108221,202458,"INDBOENT  "
1009,"22",35002,"00001",0,"4",108221,"                              ",188363712,0,"GLOZANO   ","B03B0068.C",108221,202458,"INDBOENT  "
1010,"22",35003,"00001",0,"4",108221,"                              ",71167382,0,"GLOZANO   ","B03B0068.C",108221,202458,"INDBOENT  "
1011,"22",35004,"00001",0,"4",108221,"                              ",25000000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1012,"22",35005,"00001",0,"4",108221,"                              ",5000000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1013,"22",35007,"00001",0,"4",108221,"                              ",525500000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1014,"22",35008,"00001",0,"4",108221,"                              ",154834098,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1015,"22",35009,"00001",0,"4",108221,"                              ",10000000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1016,"22",35010,"00001",0,"4",108221,"                              ",2000000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1017,"22",35011,"00001",0,"4",108221,"                              ",1000000,0,"GLOZANO   ","B03B0068.C",108221,202459,"INDBOENT  "
1018,"22",35022,"00001",0,"4",108221,"                              ",296029831,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1019,"22",35023,"00001",0,"4",108221,"                              ",176000000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1020,"22",35024,"00001",0,"4",108221,"                              ",12000000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1021,"22",35025,"00001",0,"4",108221,"                              ",12000000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1022,"22",35026,"00001",0,"4",108221,"                              ",4000000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1023,"22",35027,"00001",0,"4",108221,"                              ",200000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1024,"22",35028,"00001",0,"4",108221,"                              ",7500000,0,"GLOZANO   ","B03B0068.C",108221,202501,"INDBOENT  "
1025,"22",35029,"00001",0,"4",108221,"                              ",6000000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1026,"22",35030,"00001",0,"4",108221,"                              ",4000000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1027,"22",35031,"00001",0,"4",108221,"                              ",232859832,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1028,"22",35032,"00001",0,"4",108221,"                              ",1500000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1029,"22",35033,"00001",0,"4",108221,"                              ",4000000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1030,"22",35034,"00001",0,"4",108221,"                              ",9500000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1031,"22",35035,"00001",0,"4",108221,"                              ",17000000,0,"GLOZANO   ","B03B0068.C",108221,202502,"INDBOENT  "
1032,"22",35037,"00001",0,"4",108221,"                              ",13031000,0,"GLOZANO   ","B03B0068.C",108221,202503,"INDBOENT  "
1033,"22",35038,"00001",0,"4",108221,"                              ",11200000,0,"GLOZANO   ","B03B0068.C",108221,202503,"INDBOENT  "
1034,"22",35040,"00001",0,"4",108221,"                              ",4500000,0,"GLOZANO   ","B03B0068.C",108221,202503,"INDBOENT  "
1035,"22",35042,"00001",0,"4",108221,"                              ",1340000000,0,"GLOZANO   ","B03B0068.C",108221,202503,"INDBOENT  "
1036,"22",35047,"00001",0,"4",108221,"                              ",9221000,0,"GLOZANO   ","B03B0068.C",108221,202504,"INDBOENT  "
1037,"22",35051,"00001",0,"4",108221,"                              ",1600000,0,"GLOZANO   ","B03B0068.C",108221,202504,"INDBOENT  "
1038,"22",35053,"00001",0,"4",108221,"                              ",2400000,0,"GLOZANO   ","B03B0068.C",108221,202504,"INDBOENT  "
1039,"22",35055,"00001",0,"4",108221,"                              ",7310000,0,"GLOZANO   ","B03B0068.C",108221,202505,"INDBOENT  "
1040,"22",35056,"00001",0,"4",108221,"                              ",24982000,0,"GLOZANO   ","B03B0068.C",108221,202505,"INDBOENT  "
