Continente; Pa押;;;;;
Europa;AUSTRIA;;;;;
Europa;BELGICA;;;;;
Europa;BULGARIA;;;;;
Europa;CHIPRE;;;;;
Europa;DINAMARCA;;;;;
Europa;ESPA헤;;;;;
Europa;FINLANDIA;;;;;
Europa;FRANCIA;;;;;
Europa;GRECIA;;;;;
Europa;HUNGRIA;;;;;
Europa;IRLANDA;;;;;
Europa;ITALIA;;;;;
Europa;LUXEMBURGO;;;;;
Europa;MALTA;;;;;
Europa;PAISES BAJOS;;;;;
Europa;POLONIA;;;;;
Europa;PORTUGAL;;;;;
Europa;REINO UNIDO;;;;;
Europa;ALEMANIA;;;;;
Europa;RUMANIA;;;;;
Europa;SUECIA;;;;;
Europa;LETONIA;;;;;
Europa;ESTONIA;;;;;
Europa;LITUANIA;;;;;
Europa;REPUBLICA CHECA;;;;;
Europa;REPUBLICA ESLOVACA;;;;;
Europa;ESLOVENIA;;;;;
Europa;ALBANIA;;;;;
Europa;ISLANDIA;;;;;
Europa;LIECHTENSTEIN;;;;;
Europa;MONACO;;;;;
Europa;NORUEGA;;;;;
Europa;ANDORRA;;;;;
Europa;SAN MARINO;;;;;
Europa;SANTA SEDE;;;;;
Europa;SUIZA;;;;;
Europa;UCRANIA;;;;;
Europa;MOLDAVIA;;;;;
Europa;BELARUS;;;;;
Europa;GEORGIA;;;;;
Europa;BOSNIA Y HERZEGOVINA;;;;;
Europa;CROACIA;;;;;
Europa;ARMENIA;;;;;
Europa;RUSIA;;;;;
Europa;MACEDONIA ;;;;;
Europa;SERBIA;;;;;
Europa;MONTENEGRO;;;;;
Europa;GUERNESEY;;;;;
Europa;SVALBARD Y JAN MAYEN;;;;;
Europa;ISLAS FEROE;;;;;
Europa;ISLA DE MAN;;;;;
Europa;GIBRALTAR;;;;;
Europa;ISLAS DEL CANAL;;;;;
Europa;JERSEY;;;;;
Europa;ISLAS ALAND;;;;;
Europa;TURQUIA;;;;;
AFRICA;BURKINA FASO;;;;;
AFRICA;ANGOLA;;;;;
AFRICA;ARGELIA;;;;;
AFRICA;BENIN;;;;;
AFRICA;BOTSWANA;;;;;
AFRICA;BURUNDI;;;;;
AFRICA;CABO VERDE;;;;;
AFRICA;CAMERUN;;;;;
AFRICA;COMORES;;;;;
AFRICA;CONGO;;;;;
AFRICA;COSTA DE MARFIL;;;;;
AFRICA;DJIBOUTI;;;;;
AFRICA;EGIPTO;;;;;
AFRICA;ETIOPIA;;;;;
AFRICA;GABON;;;;;
AFRICA;GAMBIA;;;;;
AFRICA;GHANA;;;;;
AFRICA;GUINEA;;;;;
AFRICA;GUINEA-BISSAU;;;;;
AFRICA;GUINEA ECUATORIAL;;;;;
AFRICA;KENIA;;;;;
AFRICA;LESOTHO;;;;;
AFRICA;LIBERIA;;;;;
AFRICA;LIBIA;;;;;
AFRICA;MADAGASCAR;;;;;
AFRICA;MALAWI;;;;;
AFRICA;MALI;;;;;
AFRICA;MARRUECOS;;;;;
AFRICA;MAURICIO;;;;;
AFRICA;MAURITANIA;;;;;
AFRICA;MOZAMBIQUE;;;;;
AFRICA;NAMIBIA;;;;;
AFRICA;NIGER;;;;;
AFRICA;NIGERIA;;;;;
AFRICA;REPUBLICA CENTROAFRICANA;;;;;
AFRICA;SUDAFRICA;;;;;
AFRICA;RUANDA;;;;;
AFRICA;SANTO TOME Y PRINCIPE;;;;;
AFRICA;SENEGAL;;;;;
AFRICA;SEYCHELLES;;;;;
AFRICA;SIERRA LEONA;;;;;
AFRICA;SOMALIA;;;;;
AFRICA;SUDAN;;;;;
AFRICA;SWAZILANDIA;;;;;
AFRICA;TANZANIA;;;;;
AFRICA;CHAD;;;;;
AFRICA;TOGO;;;;;
AFRICA;TUNEZ;;;;;
AFRICA;UGANDA;;;;;
AFRICA;REP.DEMOCRATICA DEL CONGO;;;;;
AFRICA;ZAMBIA;;;;;
AFRICA;ZIMBABWE;;;;;
AFRICA;ERITREA;;;;;
AFRICA;SANTA HELENA;;;;;
AFRICA;REUNION;;;;;
AFRICA;MAYOTTE;;;;;
AFRICA;SAHARA OCCIDENTAL;;;;;
AMERICA DEL NORTE;CANADA;;;;;
AMERICA DEL NORTE;ESTADOS UNIDOS DE AMERICA;;;;;
AMERICA DEL NORTE;MEXICO;;;;;
AMERICA DEL NORTE;SAN PEDRO Y MIQUELON ;;;;;
AMERICA DEL NORTE;GROENLANDIA;;;;;
CENTRO AMERICA Y CARIBE;ANTIGUA Y BARBUDA;;;;;
CENTRO AMERICA Y CARIBE;BAHAMAS;;;;;
CENTRO AMERICA Y CARIBE;BARBADOS;;;;;
CENTRO AMERICA Y CARIBE;BELICE;;;;;
CENTRO AMERICA Y CARIBE;COSTA RICA;;;;;
CENTRO AMERICA Y CARIBE;CUBA;;;;;
CENTRO AMERICA Y CARIBE;DOMINICA;;;;;
CENTRO AMERICA Y CARIBE;EL SALVADOR;;;;;
CENTRO AMERICA Y CARIBE;GRANADA;;;;;
CENTRO AMERICA Y CARIBE;GUATEMALA;;;;;
CENTRO AMERICA Y CARIBE;HAITI;;;;;
CENTRO AMERICA Y CARIBE;HONDURAS;;;;;
CENTRO AMERICA Y CARIBE;JAMAICA;;;;;
CENTRO AMERICA Y CARIBE;NICARAGUA;;;;;
CENTRO AMERICA Y CARIBE;PANAMA;;;;;
CENTRO AMERICA Y CARIBE;SAN VICENTE Y LAS GRANADINAS;;;;;
CENTRO AMERICA Y CARIBE;REPUBLICA DOMINICANA;;;;;
CENTRO AMERICA Y CARIBE;TRINIDAD Y TOBAGO;;;;;
CENTRO AMERICA Y CARIBE;SANTA LUCIA;;;;;
CENTRO AMERICA Y CARIBE;SAN CRISTOBAL Y NIEVES;;;;;
CENTRO AMERICA Y CARIBE;ISLAS CAIM쳁;;;;;
CENTRO AMERICA Y CARIBE;ISLAS TURCAS Y CAICOS;;;;;
CENTRO AMERICA Y CARIBE;ISLAS VRGENES DE LOS ESTADOS UNIDOS;;;;;
CENTRO AMERICA Y CARIBE;GUADALUPE;;;;;
CENTRO AMERICA Y CARIBE;ANTILLAS HOLANDESAS;;;;;
CENTRO AMERICA Y CARIBE;SAN MARTIN (PARTE FRANCESA);;;;;
CENTRO AMERICA Y CARIBE;ARUBA;;;;;
CENTRO AMERICA Y CARIBE;MONTSERRAT;;;;;
CENTRO AMERICA Y CARIBE;ANGUILLA;;;;;
CENTRO AMERICA Y CARIBE;SAN BARTOLOME;;;;;
CENTRO AMERICA Y CARIBE;MARTINICA;;;;;
CENTRO AMERICA Y CARIBE;PUERTO RICO;;;;;
CENTRO AMERICA Y CARIBE;BERMUDAS;;;;;
CENTRO AMERICA Y CARIBE;ISLAS VIRGENES BRITANICAS;;;;;
SUR AMERICA;ARGENTINA;;;;;
SUR AMERICA;BOLIVIA;;;;;
SUR AMERICA;BRASIL;;;;;
SUR AMERICA;COLOMBIA;;;;;
SUR AMERICA;CHILE;;;;;
SUR AMERICA;ECUADOR;;;;;
SUR AMERICA;GUYANA;;;;;
SUR AMERICA;PARAGUAY;;;;;
SUR AMERICA;PERU;;;;;
SUR AMERICA;SURINAM;;;;;
SUR AMERICA;URUGUAY;;;;;
SUR AMERICA;VENEZUELA;;;;;
SUR AMERICA;GUAYANA FRANCESA;;;;;
SUR AMERICA;ISLAS MALVINAS;;;;;
ASIA;AFGANISTAN;;;;;
ASIA;ARABIA SAUDI;;;;;
ASIA;BAHREIN;;;;;
ASIA;BANGLADESH;;;;;
ASIA;MYANMAR;;;;;
ASIA;CHINA;;;;;
ASIA;EMIRATOS ARABES UNIDOS;;;;;
ASIA;FILIPINAS;;;;;
ASIA;INDIA;;;;;
ASIA;INDONESIA;;;;;
ASIA;IRAQ;;;;;
ASIA;IRAN;;;;;
ASIA;ISRAEL;;;;;
ASIA;JAPON;;;;;
ASIA;JORDANIA;;;;;
ASIA;CAMBOYA;;;;;
ASIA;KUWAIT;;;;;
ASIA;LAOS;;;;;
ASIA;LIBANO;;;;;
ASIA;MALASIA;;;;;
ASIA;MALDIVAS;;;;;
ASIA;MONGOLIA;;;;;
ASIA;NEPAL;;;;;
ASIA;OMAN;;;;;
ASIA;PAKISTAN;;;;;
ASIA;QATAR;;;;;
ASIA;COREA;;;;;
ASIA;COREA DEL NORTE ;;;;;
ASIA;SINGAPUR;;;;;
ASIA;SIRIA;;;;;
ASIA;SRI LANKA;;;;;
ASIA;TAILANDIA;;;;;
ASIA;VIETNAM;;;;;
ASIA;BRUNEI;;;;;
ASIA;ISLAS MARSHALL;;;;;
ASIA;YEMEN;;;;;
ASIA;AZERBAIYAN;;;;;
ASIA;KAZAJSTAN;;;;;
ASIA;KIRGUISTAN;;;;;
ASIA;TADYIKISTAN;;;;;
ASIA;TURKMENISTAN;;;;;
ASIA;UZBEKISTAN;;;;;
ASIA;ISLAS MARIANAS DEL NORTE;;;;;
ASIA;PALESTINA;;;;;
ASIA;HONG KONG;;;;;
ASIA;BHUT쳁;;;;;
ASIA;GUAM;;;;;
ASIA;MACAO;;;;;
OCEAN페;AUSTRALIA;;;;;
OCEAN페;FIJI;;;;;
OCEAN페;NUEVA ZELANDA;;;;;
OCEAN페;PAPUA NUEVA GUINEA;;;;;
OCEAN페;ISLAS SALOMON;;;;;
OCEAN페;SAMOA;;;;;
OCEAN페;TONGA;;;;;
OCEAN페;VANUATU;;;;;
OCEAN페;MICRONESIA;;;;;
OCEAN페;TUVALU;;;;;
OCEAN페;ISLAS COOK;;;;;
OCEAN페;NAURU;;;;;
OCEAN페;PALAOS;;;;;
OCEAN페;TIMOR ORIENTAL;;;;;
OCEAN페;POLINESIA FRANCESA;;;;;
OCEAN페;ISLA NORFOLK;;;;;
OCEAN페;KIRIBATI;;;;;
OCEAN페;NIUE;;;;;
OCEAN페;ISLAS PITCAIRN;;;;;
OCEAN페;TOKELAU;;;;;
OCEAN페;NUEVA CALEDONIA;;;;;
OCEAN페;WALLIS Y FORTUNA;;;;;
OCEAN페;SAMOA AMERICANA;;;;;
;;;;;;
;;;;;;
;;;;;;
